# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  19871768    80740  1709188221   916836010  1709188221   916836010 "/usr/local/bin/verilator_bin"
S      3275    80874  1709188222   108838552  1709188222   108838552 "/usr/local/share/verilator/include/verilated_std.sv"
S       845   275460  1714051486    17592692  1714051486    17592692 "ALU.v"
S      1181   275461  1714051486    17592692  1714051486    17592692 "ALUCtrl.v"
S       325   275462  1714051486    17592692  1714051486    17592692 "Adder.v"
S       879   275463  1714052457   851593149  1714052457   851593149 "Control.v"
S      4519   275464  1709189532   555319973  1709189532   555319973 "DataMemory.v"
S       780   275465  1714051486    17592692  1714051486    17592692 "ImmGen.v"
S      1024   275466  1709189532   555319973  1709189532   555319973 "InstructionMemory.v"
S       275   275467  1714051486    17592692  1714051486    17592692 "Mux2to1.v"
S       273   275468  1714053596   138412358  1714053596   138412358 "PC.v"
S      1170   275469  1709189532   555319973  1709189532   555319973 "Register.v"
S       166   275470  1714051486    17592692  1714051486    17592692 "ShiftLeftOne.v"
S      3251   275471  1714053053   790751514  1714053053   790751514 "SingleCycleCPU.v"
T      5605   275760  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU.cpp"
T      3344   274193  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU.h"
T      1916   277782  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU.mk"
T      1735   274191  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826   274142  1714053960   617980556  1714053960   617980556 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200   274188  1714053960   617980556  1714053960   617980556 "obj_dir/VSingleCycleCPU__Syms.h"
T      9514   277780  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17415   277779  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3673   277773  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU___024root.h"
T      2322   277777  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943   277775  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     33866   277778  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     31034   277776  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746   277774  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912   277783  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824   277781  1714053960   621980737  1714053960   621980737 "obj_dir/VSingleCycleCPU_classes.mk"
