# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  19871768    80740  1709188221   916836010  1709188221   916836010 "/usr/local/bin/verilator_bin"
S      3275    80874  1709188222   108838552  1709188222   108838552 "/usr/local/share/verilator/include/verilated_std.sv"
S       824   274584  1715244977   901277731  1715244977   901277731 "ALU.v"
S      1202   274585  1715243877   692019314  1715243877   692019314 "ALUCtrl.v"
S       325   274586  1715243877   692019314  1715243877   692019314 "Adder.v"
S       382   274587  1715243996   840744036  1715243996   840744036 "BranchComp.v"
S      1526   274588  1715251489   631704160  1715251489   631704160 "Control.v"
S      4519   274589  1715243877   692019314  1715243877   692019314 "DataMemory.v"
S       967   274590  1715243877   692019314  1715243877   692019314 "ImmGen.v"
S      1024   274591  1715243877   692019314  1715243877   692019314 "InstructionMemory.v"
S       275   274593  1715243877   692019314  1715243877   692019314 "Mux2to1.v"
S       336   274594  1715243877   692019314  1715243877   692019314 "Mux3to1.v"
S       273   274595  1715243877   692019314  1715243877   692019314 "PC.v"
S      1171   274596  1715245936    31124232  1715245936    31124232 "Register.v"
S      2651   274597  1715244289   870717216  1715244289   870717216 "SingleCycleCPU.v"
T      5265   261798  1715251491   979749483  1715251491   979749483 "obj_dir/VSingleCycleCPU.cpp"
T      3063   261797  1715251491   979749483  1715251491   979749483 "obj_dir/VSingleCycleCPU.h"
T      1916   261808  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU.mk"
T     39688   261796  1715251491   979749483  1715251491   979749483 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826   261794  1715251491   979749483  1715251491   979749483 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200   261795  1715251491   979749483  1715251491   979749483 "obj_dir/VSingleCycleCPU__Syms.h"
T      9872   261806  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17019   261805  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3484   261799  1715251491   979749483  1715251491   979749483 "obj_dir/VSingleCycleCPU___024root.h"
T      2322   261803  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943   261801  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     39459   261804  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     36310   261802  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746   261800  1715251491   979749483  1715251491   979749483 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       920   261809  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824   261807  1715251491   983749560  1715251491   983749560 "obj_dir/VSingleCycleCPU_classes.mk"
