# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  19871768    80740  1709188221   916836010  1709188221   916836010 "/usr/local/bin/verilator_bin"
S      3275    80874  1709188222   108838552  1709188222   108838552 "/usr/local/share/verilator/include/verilated_std.sv"
S       723   274651  1716745859   593147943  1716745859   593147943 "ALU.v"
S      1202   274652  1716745859   593147943  1716745859   593147943 "ALUCtrl.v"
S       325   274653  1716745859   593147943  1716745859   593147943 "Adder.v"
S       787   274654  1716746354   433577894  1716746354   433577894 "Control.v"
S      4519   274655  1716745859   593147943  1716745859   593147943 "DataMemory.v"
S      1709   274656  1716747483   680938361  1716747483   680938361 "EXReg.v"
S       241   274657  1716746187     7593584  1716746187     7593584 "IDReg.v"
S       967   274658  1716745859   593147943  1716745859   593147943 "ImmGen.v"
S      1024   274659  1716745859   593147943  1716745859   593147943 "InstructionMemory.v"
S      1132   274660  1716747493   397570636  1716747493   397570636 "MEMReg.v"
S       275   274662  1716745859   593147943  1716745859   593147943 "Mux2to1.v"
S       273   274663  1716745859   597143281  1716745859   597143281 "PC.v"
S      1170   278651  1716745859   597143281  1716745859   597143281 "Register.v"
S      4299   278684  1716747615   512231039  1716747615   512231039 "SingleCycleCPU.v"
S       898   278687  1716747501   930160210  1716747501   930160210 "WBReg.v"
T      5265   278722  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU.cpp"
T      3063   278721  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU.h"
T      1916   278751  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU.mk"
T      1735   278720  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826   278718  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200   278719  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU__Syms.h"
T     14293   278749  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     24178   278748  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      4477   278724  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU___024root.h"
T      2350   278746  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943   278726  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     41616   278747  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     30585   278731  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746   278725  1716747620   884780865  1716747620   884780865 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       930   278753  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824   278750  1716747620   888781276  1716747620   888781276 "obj_dir/VSingleCycleCPU_classes.mk"
