# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./part2/alu.v --exe ./part2/testbench.cpp -cc --trace -Wall"
S  19871768    80740  1709188221   916836010  1709188221   916836010 "/usr/local/bin/verilator_bin"
S      3275    80874  1709188222   108838552  1709188222   108838552 "/usr/local/share/verilator/include/verilated_std.sv"
T      4727   271018  1709214646   955642231  1709214646   955642231 "obj_dir/Valu.cpp"
T      2950   270829  1709214646   955642231  1709214646   955642231 "obj_dir/Valu.h"
T      1840   274149  1709214646   959641684  1709214646   959641684 "obj_dir/Valu.mk"
T       738   270781  1709214646   955642231  1709214646   955642231 "obj_dir/Valu__Syms.cpp"
T      1101   270806  1709214646   955642231  1709214646   955642231 "obj_dir/Valu__Syms.h"
T     11701   274020  1709214646   955642231  1709214646   955642231 "obj_dir/Valu__Trace__0.cpp"
T     15435   274016  1709214646   955642231  1709214646   955642231 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1487   272939  1709214646   955642231  1709214646   955642231 "obj_dir/Valu___024root.h"
T      1357   273929  1709214646   955642231  1709214646   955642231 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833   273919  1709214646   955642231  1709214646   955642231 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     11827   274013  1709214646   955642231  1709214646   955642231 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5971   273925  1709214646   955642231  1709214646   955642231 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614   273602  1709214646   955642231  1709214646   955642231 "obj_dir/Valu___024root__Slow.cpp"
T       584   274158  1709214646   959641684  1709214646   959641684 "obj_dir/Valu__ver.d"
T         0        0  1709214646   959641684  1709214646   959641684 "obj_dir/Valu__verFiles.dat"
T      1682   274029  1709214646   959641684  1709214646   959641684 "obj_dir/Valu_classes.mk"
S      1800   275457  1709214586   531549169  1709214586   531549169 "part2/alu.v"
